double weight1[] = {
-0.012279,0.039459,-0.054126,-0.045416,-0.095838,0.131459,-0.169197,-0.047331,0.099682,0.130963,0.201720,-0.008309,0.097763,0.064930,-0.186169,-0.039759,-0.049948,0.195354,-0.052076,-0.081993,-0.020465,0.009559,-0.091731,0.035026,-0.049363,0.127998,0.184105,0.051905,0.031651,-0.243106,0.087926,-0.133548,-0.002467,-0.206523,-0.182791,0.012137,-0.125384,-0.185000,-0.156365,0.224415,0.076403,-0.136392,-0.180196,0.001613,-0.097773,-0.134769,0.101692,-0.180105,0.116306,-0.007104,-0.055345,0.124419,-0.130725,-0.299203,0.115665,0.128049,-0.104359,-0.057563,-0.111045,-0.171565,-0.102092,-0.275112,0.079739,-0.302778,-0.136268,0.011646,0.181059,-0.145150,0.084718,0.010314,-0.090122,0.181766,0.094531,-0.194596,0.214148,0.194701,-0.098109,-0.075715,0.038989,-0.022436,0.111644,0.084653,-0.174044,-0.273949,0.003211,-0.029729,0.088663,0.008674,-0.094222,-0.189712,-0.205454,0.048802,0.101258,0.345603,0.142572,-0.046954,-0.115305,-0.019798,0.224489,0.002753,0.052178,-0.048067,0.039605,-0.136358,0.014886,-0.087982,-0.044727,-0.069804,-0.005289,-0.179845,0.127067,-0.271256,-0.066526,-0.053986,0.132923,0.208326,-0.007764,0.045286,-0.021603,-0.179231,-0.271064,0.206268,-0.011569,0.072620,-0.099015,0.266221,0.268946,-0.000696,
-0.118812,-0.186356,0.079855,0.108384,0.070701,-0.067665,0.290270,-0.083548,0.076997,0.021919,0.017634,0.097863,-0.081361,0.039301,0.259962,-0.188316,-0.042902,0.046414,-0.040268,0.001914,0.052100,-0.077898,-0.110416,0.044138,-0.043319,-0.050988,-0.035744,-0.134071,-0.024139,-0.083750,-0.050004,0.229085,0.035167,-0.260919,-0.037547,0.016439,-0.018808,0.148422,0.298288,-0.188049,-0.090265,0.035298,-0.175436,0.221535,0.340194,0.049387,0.004430,-0.054056,-0.179257,0.055440,0.018925,-0.006996,-0.224890,-0.108623,0.064980,0.226638,0.229140,0.069687,0.239654,0.048395,-0.118396,-0.088196,0.020405,-0.086353,-0.050229,0.397115,-0.174167,-0.164816,-0.197768,-0.076850,-0.002916,-0.080692,0.009473,0.302598,-0.081383,0.035556,0.179982,-0.111806,0.000115,-0.047627,0.203325,0.130408,0.073807,0.017086,0.123157,-0.003762,-0.114699,0.046133,0.077047,0.278864,-0.024989,-0.102361,-0.125700,-0.082513,-0.051992,-0.163212,0.101084,0.117850,-0.097148,-0.126061,0.034464,-0.047757,0.117073,-0.151918,0.006644,0.149638,-0.184420,-0.176187,-0.223581,0.060726,-0.138076,-0.104944,-0.166390,0.069722,0.096042,0.176303,-0.105647,-0.079641,0.090291,-0.092649,0.096146,0.115143,0.222479,0.180611,-0.056861,0.095152,0.092007,-0.227473,
-0.089285,-0.293454,-0.061947,-0.138406,0.061183,0.138544,-0.058624,-0.065671,-0.074029,0.141200,-0.011112,0.122557,-0.011762,0.010082,0.161033,-0.069412,-0.240089,-0.026533,0.025944,0.121496,-0.251455,-0.239218,-0.018896,-0.279051,-0.074873,0.071328,-0.141389,0.128434,0.042178,-0.157418,-0.233930,0.195649,0.027491,0.032734,-0.052507,-0.210445,-0.003917,0.160255,0.039897,-0.176175,0.023585,0.097064,-0.082174,0.008927,-0.141154,0.068357,-0.005286,0.083605,0.115703,0.142798,0.051259,-0.264704,-0.048944,0.016638,-0.154738,-0.100045,0.015510,0.043624,0.140097,0.149472,-0.022891,-0.176254,0.125416,-0.043115,-0.286312,0.138059,0.104636,0.137730,0.034322,0.393730,0.192910,0.094596,0.011817,-0.299651,-0.119957,0.094444,0.355481,-0.266786,0.026876,-0.000660,-0.108882,-0.140513,-0.046274,0.309578,-0.157749,0.006758,-0.013637,-0.100980,0.178214,-0.013981,-0.013052,0.118029,-0.169847,-0.039541,0.088331,-0.207760,-0.001985,0.021214,0.114119,0.036225,-0.200481,0.173266,0.102968,0.007937,-0.184637,0.056027,0.037071,0.112184,-0.013187,0.124796,0.081442,-0.118416,-0.043226,0.054589,0.114925,0.003142,-0.034687,0.019122,-0.091158,-0.188767,0.103044,-0.009942,-0.002868,-0.074965,-0.017075,-0.112529,-0.070003,0.114050,
-0.076718,-0.157844,-0.090645,-0.040690,-0.000129,-0.065413,0.077431,0.048937,0.050476,-0.011721,-0.042444,-0.054642,0.027055,-0.029966,0.194229,0.234976,-0.207709,0.103317,-0.049628,0.023511,-0.004048,0.099091,0.056286,0.073799,0.177346,0.076043,-0.204223,-0.119901,0.217835,-0.036071,-0.044661,-0.065800,-0.193062,0.149698,-0.064256,-0.141536,-0.069506,-0.164916,0.251982,0.055569,-0.025429,0.073441,-0.077752,0.165688,-0.019747,0.311470,0.103366,-0.034499,-0.107740,-0.075365,0.014197,0.173221,-0.148263,-0.049645,0.228209,-0.027251,-0.116759,-0.055472,-0.049410,0.083303,-0.122307,-0.025581,0.088878,0.052225,-0.086251,0.129258,-0.188415,-0.027544,0.058692,-0.215823,-0.188265,0.014005,-0.173847,-0.129966,-0.107667,-0.038133,0.140030,-0.184270,-0.017318,-0.020433,-0.200754,0.085306,-0.077272,0.220895,0.101797,-0.139289,-0.175024,0.050299,-0.094853,0.026540,-0.026929,0.069516,-0.155094,0.167448,0.059863,0.034693,0.073660,-0.144305,0.150116,-0.186158,-0.048066,0.021211,-0.096121,0.034651,0.000417,0.162257,-0.198560,-0.260220,0.105705,0.004247,0.116751,-0.092523,0.041636,-0.078809,0.093905,0.134884,0.032497,0.033626,-0.112544,-0.107752,0.069759,0.066601,0.120746,0.022898,-0.288622,-0.013649,-0.086065,-0.259731,
0.063427,-0.168590,-0.018788,0.142863,-0.039919,-0.014906,-0.069346,0.006729,-0.005633,0.062814,-0.170917,0.221924,0.272383,-0.062839,0.070425,0.318528,0.124918,-0.006386,-0.019658,-0.242318,-0.158769,0.083087,-0.054902,-0.214581,-0.094175,-0.078817,-0.158366,-0.037865,-0.013979,0.154833,-0.123596,0.001676,-0.076856,0.037020,0.184719,-0.021531,-0.161100,-0.162921,0.014701,-0.100854,0.158486,-0.020763,0.176071,0.049064,-0.011649,-0.398197,-0.147229,-0.049169,-0.077571,0.087987,0.057181,-0.047279,-0.206407,-0.092330,0.018680,0.083920,0.049940,-0.090411,0.125465,-0.105465,-0.082525,-0.012773,0.133610,-0.016293,0.141598,-0.176109,-0.073119,-0.061493,0.008544,0.035580,-0.016197,0.071977,-0.015093,0.219711,0.274608,0.222136,0.007131,-0.052165,0.007375,-0.015813,0.107713,0.023352,-0.008593,0.089056,0.113347,0.058922,-0.027712,-0.079494,-0.283622,-0.022406,0.188468,0.042104,0.030464,0.127537,-0.001698,-0.037328,0.286144,0.109173,-0.045418,0.086221,0.115459,0.163582,-0.091798,-0.081570,-0.275681,-0.142385,0.224397,-0.039419,-0.118262,-0.001421,-0.133297,-0.119414,-0.025673,-0.021224,-0.277862,-0.012792,-0.209988,0.153821,-0.041567,0.068893,0.033678,-0.165526,0.065362,0.132097,-0.210258,-0.183239,-0.041036,-0.308329,
0.068479,-0.070395,-0.040796,0.127298,0.042695,0.146759,-0.112821,-0.028007,-0.001227,-0.148828,-0.066189,-0.110946,-0.013916,-0.163763,0.035775,-0.021909,-0.087309,0.002663,0.167971,-0.209552,0.040067,0.120261,0.018340,0.236310,-0.123439,-0.078959,0.145346,-0.089852,0.032387,-0.055778,0.194368,0.134242,0.124859,0.091418,0.269903,0.182880,-0.025403,-0.161717,-0.047935,0.051974,0.136997,0.029694,-0.170396,0.212736,0.089753,0.056919,-0.109286,-0.040576,-0.044399,-0.114455,-0.076479,-0.253912,-0.215689,-0.113662,-0.213987,-0.031633,-0.176584,-0.102139,0.071955,0.058194,0.052480,0.057767,-0.287709,0.004067,-0.083594,0.015972,-0.037418,0.024178,-0.056253,0.016504,0.165595,-0.083494,-0.050363,-0.054409,-0.025503,0.150608,0.091511,-0.125408,0.034286,0.092661,0.068134,0.019966,-0.036284,0.072798,0.088923,-0.026513,0.112523,-0.237578,0.079884,-0.164127,-0.194453,-0.005458,0.133793,-0.172454,0.257377,-0.003347,-0.006776,-0.039901,-0.137291,-0.121449,0.072874,0.076179,0.061319,0.043206,-0.138278,-0.048111,-0.050543,-0.154251,0.098337,-0.152376,-0.268907,0.226309,0.105557,0.066419,-0.053294,0.168352,-0.156714,-0.033802,-0.021322,0.116021,0.057194,-0.196908,-0.094463,-0.023072,-0.098675,0.036717,0.055285,0.146585,
0.058106,-0.111938,0.008080,-0.005816,-0.270603,0.229641,-0.037684,0.161092,-0.165259,-0.110478,0.157410,0.077402,0.003132,-0.001769,0.112300,-0.050237,-0.085561,0.024991,0.147377,-0.130798,0.024323,-0.113400,0.116693,0.060601,-0.144776,-0.359374,-0.019991,0.052513,-0.001112,-0.097065,-0.060097,-0.047212,-0.188697,0.030532,0.111753,0.070111,0.155801,-0.145675,0.062871,0.039488,-0.259714,0.065787,-0.020553,0.134602,-0.002484,0.095353,0.267506,0.117830,-0.137343,-0.072032,-0.134933,0.005732,0.084417,0.041777,-0.222929,-0.067109,-0.011041,-0.005393,-0.287565,-0.098151,0.146733,-0.018976,-0.114562,0.136740,-0.087047,-0.069730,-0.041357,0.015848,-0.069548,0.155144,0.027184,0.078873,0.119735,0.079106,0.068497,0.071137,-0.172146,0.148097,0.044341,-0.035043,-0.030378,-0.045687,-0.047281,-0.244558,-0.041626,-0.116001,0.050636,0.174473,-0.082620,0.112553,-0.232224,-0.228684,-0.001465,0.059780,-0.007327,0.014039,-0.046442,0.192808,0.044027,0.065397,0.048362,-0.177581,-0.218737,0.044551,0.007013,-0.035375,-0.101215,0.022767,-0.100413,0.143213,0.141783,-0.050691,0.033966,0.015869,-0.011990,0.069660,-0.051713,-0.051154,-0.142204,-0.139955,-0.093530,0.304291,-0.037067,0.006901,0.099865,-0.224264,-0.095724,0.068500,
0.106781,-0.031139,0.013677,0.110666,-0.022819,-0.033019,-0.098452,0.012381,0.113120,0.110417,-0.116498,-0.027158,-0.048162,-0.091554,0.156727,-0.090755,-0.063848,0.036825,0.030064,-0.014512,-0.069307,-0.112334,-0.149024,-0.344598,-0.255848,0.076129,0.238731,-0.244821,0.125761,-0.254126,-0.241270,-0.091670,-0.048693,0.000556,0.163029,-0.126595,0.337024,-0.222881,0.158021,-0.356924,0.153386,0.250467,0.062887,0.107492,-0.126239,-0.112335,0.144425,-0.270297,-0.073452,-0.036931,0.112835,-0.020560,0.111514,0.053910,-0.032191,-0.084959,-0.067116,-0.026963,-0.076427,-0.032041,-0.039746,0.194770,0.134919,-0.063377,0.145756,-0.327028,0.147061,0.067644,-0.057635,-0.198427,0.178553,-0.251352,-0.051243,0.115570,0.058623,0.081961,-0.123695,0.133723,-0.177364,0.217634,0.120576,-0.013763,-0.086320,0.002924,0.109501,0.087846,-0.159475,-0.259685,-0.126955,-0.168900,-0.041355,0.166303,0.285829,0.144002,-0.076368,-0.095458,0.081241,-0.101184,-0.109460,0.115421,-0.148119,0.099141,-0.078594,-0.040700,-0.118216,0.199110,-0.026590,-0.042684,0.074891,-0.019911,-0.087156,0.023991,0.058590,-0.078644,-0.189126,-0.067372,-0.040252,-0.033374,0.029828,-0.003101,0.238346,-0.097488,0.208008,-0.197995,-0.087121,-0.017083,0.062607,0.229727,
-0.147550,-0.018497,-0.213038,0.046901,-0.038221,-0.006066,0.267942,-0.145717,-0.418376,-0.060421,0.191504,-0.166637,0.017639,-0.057627,0.074540,-0.065658,0.035672,0.124940,0.270814,-0.205174,0.077197,-0.150748,0.139161,-0.169628,0.070118,-0.060700,-0.035067,0.133134,0.031104,-0.145137,0.209106,-0.013092,-0.049620,-0.147313,-0.161506,0.035847,0.069963,-0.154772,-0.061146,-0.009690,-0.041204,0.132011,-0.224174,-0.152495,0.013217,-0.000131,0.020964,-0.107136,-0.036609,-0.019063,0.092097,-0.014596,-0.088360,0.002315,0.039352,0.014941,-0.084612,-0.025225,-0.056958,0.023405,0.056549,0.006881,0.081606,-0.063617,-0.025172,-0.064961,0.250197,-0.053748,-0.105203,0.003053,0.171262,0.129197,-0.004093,-0.005221,0.038094,0.028409,-0.059483,-0.168925,0.037216,0.010614,0.058212,-0.087123,-0.205902,-0.172896,-0.018724,0.241377,0.082382,-0.136049,-0.020605,-0.109638,0.129040,-0.017607,0.030439,0.041546,0.049152,0.205919,-0.133554,0.077225,-0.128235,-0.060388,-0.050759,-0.003890,-0.192267,0.066991,-0.128992,-0.034236,0.053577,-0.197545,-0.116274,-0.071533,0.166557,0.174678,-0.140116,-0.077835,-0.245369,0.145304,0.184198,0.015320,0.044041,0.341048,0.064852,-0.042999,-0.020809,0.219791,0.048744,0.040350,-0.091452,-0.001875,
-0.071035,0.126608,0.117158,-0.229429,0.088088,0.104061,-0.063842,0.025603,-0.137069,-0.008701,0.121881,0.032766,-0.058172,-0.252929,-0.231044,-0.176411,0.101055,0.124642,0.008623,0.050268,-0.151844,-0.000830,0.103402,0.151992,-0.013089,-0.177058,-0.064338,-0.214181,0.226398,0.187632,0.044775,-0.194831,0.028129,0.124338,-0.064924,0.042155,-0.014254,0.060825,0.106502,0.040401,0.038623,-0.050453,-0.096823,0.132078,-0.034453,-0.152775,-0.020443,-0.075365,-0.024452,0.149071,0.282076,-0.051151,-0.022460,-0.043132,0.044954,0.028751,0.070190,-0.189631,0.003006,-0.077447,0.074359,-0.072254,0.128346,-0.030660,0.081479,0.041922,-0.054020,-0.059060,-0.081708,-0.389340,0.090731,0.226071,-0.222091,0.069761,0.081821,0.046165,-0.000485,-0.039380,0.080379,0.027502,0.018514,-0.036885,-0.058192,-0.024983,-0.057051,-0.019974,-0.035482,0.067423,0.233021,-0.036756,-0.076870,-0.050303,-0.002488,-0.137216,0.201707,0.031513,-0.261305,-0.112929,0.041661,-0.248809,0.097617,0.068307,0.090628,0.119715,-0.190375,0.211962,-0.121715,0.081721,0.037504,0.057106,-0.145866,0.061179,-0.137738,-0.121749,-0.084301,-0.038269,0.176484,0.297603,0.202188,-0.151003,-0.063440,0.238791,0.107346,-0.010354,-0.158593,0.062893,-0.045199,-0.122586,
-0.078258,-0.007241,-0.001014,-0.265415,0.129248,0.125504,0.012731,0.055426,0.063263,-0.111416,-0.019976,0.089146,-0.009527,-0.103734,0.015852,0.048682,-0.116939,-0.157064,-0.104691,0.120724,-0.287860,0.048649,-0.063824,-0.138436,-0.045315,-0.021169,-0.074019,-0.113059,-0.255271,0.182388,0.268953,0.085271,0.181089,-0.114656,-0.174748,0.241466,0.047775,-0.025074,-0.242912,0.045276,0.075243,0.030537,-0.128698,0.022305,0.102262,-0.151769,-0.081940,-0.018626,-0.030860,-0.005418,0.093824,-0.301893,-0.015184,-0.010857,0.016026,0.067307,-0.050215,-0.075757,0.129497,-0.109028,0.042747,-0.163525,0.328878,-0.023105,0.006436,0.056477,-0.069024,0.174314,0.036345,-0.128415,-0.086622,-0.000723,0.000400,0.101560,0.060908,-0.116106,-0.097981,-0.412942,0.059527,-0.040355,0.058978,0.001452,-0.079514,0.017922,0.150050,0.179138,0.036783,0.061592,-0.022701,0.085291,-0.290239,0.039699,-0.015389,0.065548,0.056712,-0.038115,-0.011595,-0.049844,-0.036854,0.172011,-0.124465,-0.094486,-0.136900,-0.047222,-0.018435,-0.057322,-0.041109,-0.121297,0.133017,0.015185,0.033643,-0.071607,0.076256,0.217458,0.011137,-0.047869,-0.139591,-0.010941,0.020646,-0.137247,0.092032,-0.122662,-0.264850,0.061022,-0.040471,0.094817,-0.203628,-0.018793,
0.314741,-0.076712,-0.157332,-0.063871,0.130521,-0.127347,-0.017038,0.179863,-0.141880,-0.053297,0.128263,0.096831,-0.145883,-0.162729,0.062698,0.004760,0.220165,0.026752,-0.152714,0.051574,-0.140581,-0.028164,-0.244221,0.115660,-0.106241,-0.075715,0.069894,0.154853,-0.071900,-0.031646,0.197633,0.071660,0.091354,-0.233213,0.005419,-0.085200,0.006810,0.055141,-0.139377,0.026386,0.012869,-0.151459,0.043464,0.012201,-0.173211,-0.082921,-0.050330,-0.010305,0.029354,-0.234592,0.133417,0.029953,0.016693,0.092456,-0.143457,-0.062032,-0.138263,0.143992,0.000405,-0.027010,-0.059432,0.264819,0.143242,0.317581,-0.057524,-0.108072,0.153741,-0.027299,-0.171617,0.059260,-0.064764,0.007313,0.143626,-0.196631,0.211257,0.137109,-0.049627,-0.040984,0.060887,-0.023874,-0.133430,0.125670,-0.156556,-0.057886,0.094553,-0.236250,-0.068553,-0.081356,-0.012141,0.040667,-0.090021,-0.024739,0.181070,0.124488,-0.078105,0.211789,-0.157075,0.027086,-0.089963,-0.022629,0.084315,0.130655,0.159029,-0.103919,0.019521,-0.020323,-0.075256,0.073409,-0.052733,0.008594,0.065725,-0.235147,0.063751,0.019416,-0.055632,-0.083281,0.033391,-0.212540,0.088660,0.124956,0.044731,0.126868,0.231946,-0.059652,0.017817,-0.036284,0.110520,0.009953,
-0.044749,-0.134877,-0.143777,-0.104862,0.089284,0.088024,-0.067552,-0.217399,-0.126680,-0.022369,0.116269,-0.077733,0.086275,0.060278,0.008929,-0.082343,0.122596,0.056309,0.195720,-0.299251,0.077167,-0.233831,-0.120326,-0.139010,-0.000978,0.026492,0.018550,0.144569,0.167121,-0.091578,0.107052,-0.088601,0.066616,0.079421,0.008947,0.066636,0.030646,0.024212,-0.125080,0.067212,0.031442,-0.003444,-0.172892,-0.152568,0.069984,-0.131387,0.007622,0.088102,-0.080022,0.291085,-0.046247,0.074651,0.219079,0.034353,0.088190,0.145408,0.032607,-0.006719,-0.043268,0.080627,-0.087330,-0.222946,0.002516,-0.094793,0.075052,0.059402,-0.159533,0.091601,0.139586,-0.041802,-0.193925,-0.158754,0.102174,-0.244578,-0.039772,0.029155,0.058971,-0.154596,0.205111,0.113624,0.134187,0.000344,0.003293,-0.080749,-0.000310,-0.141722,-0.182526,-0.163395,-0.084555,-0.027273,0.172747,-0.032750,0.082875,-0.132304,0.010290,0.050574,0.048723,-0.128373,0.152897,-0.359134,0.066261,-0.114490,-0.017767,0.165399,-0.136340,-0.006345,0.192478,0.046704,0.171453,-0.097840,0.038206,-0.021955,0.099154,0.049312,-0.092315,-0.153326,0.082353,-0.094231,-0.182584,0.033154,-0.045119,0.137941,-0.236350,-0.008258,-0.308420,0.041140,0.158493,0.008741,
0.167834,0.148358,-0.087014,-0.079997,-0.097335,0.164190,-0.139979,0.017669,-0.093525,0.034332,-0.087045,0.082272,-0.044006,-0.111339,-0.132145,-0.053223,0.054098,0.059520,0.130591,-0.028868,-0.235023,0.074880,0.037694,0.040931,-0.285595,0.015130,0.066870,-0.158268,0.004855,-0.128915,0.129125,0.039189,-0.008252,-0.098972,-0.123524,-0.012925,0.119981,0.170566,0.162153,-0.199355,0.043485,0.111532,-0.002519,-0.025720,-0.020390,-0.058522,-0.088320,-0.012691,0.092430,-0.072023,0.031422,0.046459,0.020810,0.077033,-0.198731,-0.220387,-0.048000,-0.228048,-0.002572,-0.069473,-0.078497,0.018385,0.140193,-0.080334,0.265727,0.011616,-0.081398,0.137396,0.133476,-0.131208,-0.166790,0.245011,0.122894,-0.122549,-0.085879,-0.058902,0.143950,-0.089889,0.078241,-0.029130,0.068694,-0.183380,0.031431,-0.048446,0.043702,-0.036431,0.110217,0.278784,-0.044147,-0.139421,-0.021649,-0.172507,-0.028356,-0.036132,0.169121,-0.304187,-0.143145,0.211417,0.098736,-0.018853,0.151931,0.005680,-0.112198,0.114823,-0.087515,0.004172,0.121130,-0.058909,-0.072526,-0.158375,-0.031338,-0.083277,-0.057412,-0.123342,-0.110122,-0.034181,-0.179416,0.058952,0.200625,-0.112969,-0.092225,-0.040962,0.014117,-0.130669,0.045574,0.032019,-0.092421,-0.222047,
0.201206,-0.103455,0.028283,0.069221,0.033402,-0.079309,0.011054,0.014815,-0.042615,-0.070734,-0.219520,-0.025269,0.025336,0.107243,0.323166,0.053072,-0.067569,-0.231364,0.110816,-0.035765,0.026040,0.001253,0.102548,0.037377,-0.043697,0.077746,-0.002918,0.025942,0.188871,-0.118569,-0.090435,-0.058737,-0.058303,0.068260,0.223143,0.297293,0.039883,0.027505,0.128404,-0.081201,0.110026,0.072428,-0.088613,0.090010,0.016594,-0.278261,0.190569,0.142665,-0.123720,0.150251,0.308302,-0.090814,0.093970,-0.001291,-0.047374,0.063100,-0.073663,0.061242,0.148413,0.157817,-0.134736,0.101189,0.029279,-0.158300,-0.132801,-0.083686,0.216302,0.227865,-0.034776,0.040623,0.066969,0.082831,-0.092430,0.027824,0.032910,0.096151,0.200518,0.376330,0.066216,0.050822,0.014059,-0.066100,0.079952,0.191206,-0.076766,0.131037,-0.021156,0.139627,0.076660,0.021117,0.035991,-0.161301,-0.143090,-0.053978,-0.070893,-0.055606,0.192179,-0.089017,-0.183576,0.040301,-0.131717,-0.036817,0.188296,0.232504,0.105604,0.034909,0.090570,-0.061888,0.284324,0.204222,0.028743,0.196398,0.021386,-0.148026,0.096527,0.070442,-0.104266,0.200980,-0.073043,-0.116729,0.041072,-0.208416,-0.079017,0.093844,0.129662,-0.337748,-0.004139,0.029147,
0.017796,-0.037236,-0.114827,-0.188049,-0.238970,0.017950,-0.027588,0.028012,0.089189,0.116289,0.056301,-0.286271,-0.114284,-0.086369,0.094780,0.103878,-0.074875,-0.004583,0.121401,0.151835,-0.095620,-0.031455,0.125669,0.237826,0.177677,-0.132004,0.014269,0.129272,0.069694,-0.085752,-0.062201,0.104883,-0.029300,0.003471,-0.113809,-0.081265,0.229608,-0.016855,0.085552,0.087091,0.190889,-0.032969,0.249401,-0.162049,0.099618,-0.145580,-0.196875,-0.076401,-0.209520,0.193018,-0.186341,-0.040289,-0.001515,-0.032593,0.026778,0.128454,-0.117305,-0.026654,-0.029667,0.195430,0.016516,0.092603,-0.068137,-0.016787,-0.157892,0.155690,-0.045315,0.079279,0.014702,-0.139245,-0.104175,-0.309030,0.054660,-0.024763,0.168610,0.199860,-0.033168,-0.076714,0.138771,0.028286,0.199752,0.078968,0.010262,-0.190678,0.060548,-0.043712,0.031328,-0.028352,-0.063727,0.289307,-0.058352,0.128141,0.074773,0.031492,0.139461,0.263296,-0.157852,0.136595,0.068922,-0.303301,0.100261,-0.140710,-0.075602,0.078446,0.218078,-0.069005,0.007586,-0.020327,-0.086579,-0.184744,-0.046408,-0.070862,0.035121,0.112592,-0.279696,-0.022843,-0.052464,0.143588,0.310506,0.128175,-0.007986,-0.145047,-0.033062,-0.020000,-0.022492,-0.037289,0.096978,-0.178007,
-0.165057,-0.021343,-0.104519,-0.024001,0.275484,0.071998,0.020980,0.061872,-0.001574,-0.000082,0.049122,-0.359515,0.065784,-0.064523,0.092711,0.245279,-0.164753,-0.001407,-0.251376,-0.045928,-0.090757,-0.097291,0.028015,0.041583,0.126021,-0.116143,0.139118,-0.142571,0.098089,-0.038790,-0.157512,-0.067303,0.001815,-0.025874,-0.020026,0.094551,0.150408,-0.116972,-0.089229,-0.082638,0.080248,0.078334,0.091431,-0.008706,0.044029,-0.255000,-0.037432,0.070317,0.221901,0.196065,0.114301,0.083368,0.152259,-0.022390,-0.122310,-0.082931,0.019868,-0.015392,0.078587,-0.062516,-0.129597,0.043931,-0.152600,-0.003575,0.010965,-0.062711,0.031652,-0.126823,-0.145183,0.216132,-0.006792,-0.038144,-0.063329,-0.047626,0.063323,-0.074313,-0.003770,0.011908,-0.080581,-0.243821,0.125065,-0.236938,-0.173912,0.046305,0.092916,0.108734,0.177982,0.171799,-0.190557,-0.154685,-0.005272,0.087128,-0.019344,0.035499,0.079231,0.226623,0.140749,-0.093636,0.046451,-0.029920,-0.152109,-0.118580,0.008485,0.014418,0.044537,0.070115,-0.020526,-0.070790,-0.040353,0.122041,-0.208539,0.288037,-0.064115,-0.171842,0.257120,0.006810,0.066734,0.145480,-0.230711,-0.109396,0.110080,0.132448,0.033936,-0.243270,-0.166858,-0.097988,0.018106,-0.037266,
0.052602,-0.133348,-0.119489,-0.162147,-0.116336,-0.089793,-0.084199,-0.069334,0.161219,0.008708,0.046462,-0.052812,0.195016,-0.027864,0.076112,0.310779,-0.051438,0.071685,0.105008,-0.129655,-0.039550,-0.118896,-0.178692,0.026773,0.055484,0.009471,0.064545,-0.050441,0.024964,0.206138,-0.052517,-0.051928,0.038517,0.011646,0.031405,-0.192479,0.070066,0.167706,-0.120874,-0.054632,0.144128,0.212737,0.013207,0.078866,0.006729,0.204750,0.062865,-0.259128,-0.122454,-0.168638,0.109355,0.302771,0.066313,0.012364,-0.124228,-0.167781,-0.019402,-0.158261,0.094757,0.099872,0.134438,0.028393,0.107604,0.039123,-0.136932,0.139842,0.048324,-0.136679,0.027037,0.147808,-0.134466,-0.126989,0.118302,0.072879,0.138686,0.080961,-0.156220,0.018651,0.241307,0.122331,0.200265,-0.036024,0.021974,-0.093446,0.119509,-0.048866,0.000203,0.107153,0.078057,0.089237,-0.015338,0.023065,0.191580,0.176863,-0.233037,0.062228,-0.131324,0.025828,-0.071201,0.110042,0.214034,-0.180098,-0.137535,0.093683,0.169184,0.027192,-0.037636,0.031288,-0.210014,-0.185747,0.041242,0.024767,0.148823,-0.055168,-0.084027,0.016081,-0.175913,-0.046766,-0.201704,-0.112135,-0.150011,0.017003,-0.125263,-0.180541,0.069275,-0.021817,-0.034912,-0.101659,
0.202142,0.158498,0.068808,0.106635,-0.069123,-0.117982,-0.053613,0.035126,-0.174173,-0.311676,-0.144912,-0.036416,-0.050227,-0.010528,-0.177189,-0.060849,0.062597,0.008590,0.173958,-0.150716,0.143311,-0.011599,-0.020600,-0.084027,0.118717,0.232091,-0.143091,-0.097909,-0.098388,0.085299,-0.096837,-0.024277,0.159111,-0.033915,-0.340061,0.056386,0.046535,-0.025305,0.182219,0.080665,0.171782,0.049091,-0.020666,0.049581,0.035671,0.047035,-0.153862,0.035010,0.003287,-0.008356,0.111267,0.016348,-0.070159,0.081842,0.142468,0.071137,-0.225151,0.059308,0.120230,0.122437,0.127427,-0.065343,0.092624,-0.059229,-0.068575,-0.199975,0.275995,-0.171996,0.068178,0.237374,0.094766,-0.322001,0.058070,0.118777,0.122727,0.093582,0.027691,-0.016557,-0.221238,-0.007058,-0.218071,0.165429,-0.008920,-0.063250,-0.179314,-0.216307,-0.207226,-0.152433,-0.024942,0.043389,-0.052435,0.123378,0.190917,0.026198,-0.094437,-0.168752,0.014348,0.080618,0.090458,-0.069106,0.292703,-0.032706,-0.092022,-0.108710,0.101213,-0.172566,-0.165903,0.041963,0.050432,0.036099,-0.063011,0.048578,-0.150488,-0.051485,-0.028006,-0.085477,-0.059374,0.202749,0.107163,0.227294,-0.095401,-0.165646,0.124248,-0.153490,0.004497,-0.247821,0.009713,0.178731,
